sigungu_code,sido_name,sigungu_name,total_workers,field_workers,control_workers,drone_workers,waiting,dispatched,on_site,returning
11010,서울특별시,종로구,3,1,1,1,0,0,1,2
11020,서울특별시,중구,3,1,1,1,0,1,2,0
11030,서울특별시,용산구,3,1,1,1,1,2,0,0
11040,서울특별시,성동구,3,1,1,1,1,0,0,2
11050,서울특별시,광진구,3,1,1,1,2,0,0,1
11060,서울특별시,동대문구,3,1,1,1,1,1,0,1
11070,서울특별시,중랑구,3,1,1,1,1,1,0,1
11080,서울특별시,성북구,3,1,1,1,1,1,1,0
11090,서울특별시,강북구,3,1,1,1,0,2,1,0
11100,서울특별시,도봉구,3,1,1,1,1,0,1,1
11110,서울특별시,노원구,3,1,1,1,2,0,1,0
11120,서울특별시,은평구,3,1,1,1,2,0,1,0
11130,서울특별시,서대문구,3,1,1,1,1,2,0,0
11140,서울특별시,마포구,3,1,1,1,1,0,0,2
11150,서울특별시,양천구,3,1,1,1,1,0,0,2
11160,서울특별시,강서구,3,1,1,1,1,0,2,0
11170,서울특별시,구로구,3,1,1,1,0,0,1,2
11180,서울특별시,금천구,3,1,1,1,1,1,0,1
11190,서울특별시,영등포구,3,1,1,1,0,2,1,0
11200,서울특별시,동작구,3,1,1,1,0,0,1,2
11210,서울특별시,관악구,3,1,1,1,0,0,3,0
11220,서울특별시,서초구,3,1,1,1,0,0,2,1
11230,서울특별시,강남구,3,1,1,1,0,1,2,0
11240,서울특별시,송파구,3,1,1,1,1,0,1,1
11250,서울특별시,강동구,3,1,1,1,0,1,1,1
21010,부산광역시,중구,3,1,1,1,1,2,0,0
21020,부산광역시,서구,3,1,1,1,0,1,2,0
21030,부산광역시,동구,3,1,1,1,1,2,0,0
21040,부산광역시,영도구,3,1,1,1,0,0,0,3
21050,부산광역시,부산진구,3,1,1,1,0,0,1,2
21060,부산광역시,동래구,3,1,1,1,2,0,1,0
21070,부산광역시,남구,3,1,1,1,0,0,1,2
21080,부산광역시,북구,3,1,1,1,1,1,0,1
21090,부산광역시,해운대구,3,1,1,1,1,0,1,1
21100,부산광역시,사하구,3,1,1,1,1,0,2,0
21110,부산광역시,금정구,3,1,1,1,1,0,1,1
21120,부산광역시,강서구,3,1,1,1,1,1,1,0
21130,부산광역시,연제구,3,1,1,1,1,0,1,1
21140,부산광역시,수영구,3,1,1,1,2,1,0,0
21150,부산광역시,사상구,3,1,1,1,1,1,1,0
21510,부산광역시,기장군,3,1,1,1,0,1,2,0
22010,대구광역시,중구,3,1,1,1,0,0,1,2
22020,대구광역시,동구,3,1,1,1,2,0,1,0
22030,대구광역시,서구,3,1,1,1,0,2,1,0
22040,대구광역시,남구,3,1,1,1,0,1,2,0
22050,대구광역시,북구,3,1,1,1,1,0,2,0
22060,대구광역시,수성구,3,1,1,1,0,0,3,0
22070,대구광역시,달서구,3,1,1,1,1,0,2,0
22510,대구광역시,달성군,5,2,2,1,1,2,2,0
22520,대구광역시,군위군,20,7,9,4,1,7,4,8
23010,인천광역시,중구,3,1,1,1,1,0,1,1
23020,인천광역시,동구,3,1,1,1,0,1,1,1
23040,인천광역시,연수구,3,1,1,1,1,0,0,2
23050,인천광역시,남동구,3,1,1,1,1,0,2,0
23060,인천광역시,부평구,3,1,1,1,1,0,1,1
23070,인천광역시,계양구,3,1,1,1,1,0,1,1
23080,인천광역시,서구,3,1,1,1,1,0,0,2
23090,인천광역시,미추홀구,3,1,1,1,1,1,0,1
23510,인천광역시,강화군,3,1,1,1,1,0,0,2
23520,인천광역시,옹진군,5,2,2,1,0,3,2,0
24010,광주광역시,동구,3,1,1,1,1,1,0,1
24020,광주광역시,서구,3,1,1,1,0,2,0,1
24030,광주광역시,남구,3,1,1,1,1,0,0,2
24040,광주광역시,북구,3,1,1,1,1,0,1,1
24050,광주광역시,광산구,3,1,1,1,2,1,0,0
25010,대전광역시,동구,3,1,1,1,1,1,0,1
25020,대전광역시,중구,3,1,1,1,0,1,2,0
25030,대전광역시,서구,3,1,1,1,0,2,1,0
25040,대전광역시,유성구,3,1,1,1,2,0,1,0
25050,대전광역시,대덕구,3,1,1,1,1,1,1,0
26010,울산광역시,중구,3,1,1,1,2,0,1,0
26020,울산광역시,남구,3,1,1,1,0,1,1,1
26030,울산광역시,동구,3,1,1,1,0,1,1,1
26040,울산광역시,북구,3,1,1,1,0,2,0,1
26510,울산광역시,울주군,5,2,2,1,0,2,2,1
29010,세종특별자치시,세종시,5,2,2,1,2,1,2,0
31011,경기도,수원시장안구,3,1,1,1,1,1,1,0
31012,경기도,수원시권선구,3,1,1,1,2,1,0,0
31013,경기도,수원시팔달구,3,1,1,1,0,0,1,2
31014,경기도,수원시영통구,3,1,1,1,0,0,0,3
31021,경기도,성남시수정구,3,1,1,1,2,0,0,1
31022,경기도,성남시중원구,3,1,1,1,1,0,1,1
