work_date,sido_code,sido_name,sigungu_code,sigungu_name,registered_worker_count,available_worker_count,survey_available_count,drone_available_count,control_available_count,total_available_minutes,assigned_minutes,remaining_minutes,open_task_count,estimated_demand_minutes,shortage_worker_count,support_required,dataset_version,import_batch_id
2026-07-18,11,서울특별시,11220,서초구,6,5,5,2,4,2100,180,1920,0,240,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21030,동구,6,5,5,2,4,2100,180,1920,0,240,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21040,영도구,6,5,5,2,4,2100,180,1920,0,240,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21050,부산진구,6,5,5,2,4,2100,180,1920,4,360,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21060,동래구,6,5,5,2,4,2100,180,1920,0,240,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21070,남구,6,5,5,2,4,2100,180,1920,0,240,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21080,북구,6,5,5,2,4,2100,180,1920,7,630,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21090,해운대구,6,5,5,2,4,2100,180,1920,46,4140,6,1,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21100,사하구,6,5,5,2,4,2100,180,1920,1,240,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21110,금정구,6,5,5,2,4,2100,180,1920,44,3960,5,1,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21120,강서구,6,5,5,2,4,2100,180,1920,23,2070,1,1,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21130,연제구,6,5,5,2,4,2100,180,1920,0,240,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21140,수영구,6,5,5,2,4,2100,180,1920,0,240,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21150,사상구,6,5,5,2,4,2100,180,1920,8,720,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,21,부산광역시,21510,기장군,6,5,5,2,4,2100,180,1920,50,4500,7,1,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,22,대구광역시,22020,동구,6,5,5,2,4,2100,180,1920,56,5040,8,1,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,22,대구광역시,22030,서구,6,5,5,2,4,2100,180,1920,2,240,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,22,대구광역시,22040,남구,6,5,5,2,4,2100,180,1920,1,240,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,22,대구광역시,22050,북구,6,5,5,2,4,2100,180,1920,55,4950,8,1,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,22,대구광역시,22060,수성구,6,5,5,2,4,2100,180,1920,0,240,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,22,대구광역시,22070,달서구,6,5,5,2,4,2100,180,1920,15,1350,0,0,3.0,WF_V3_ALL_REGIONS_20260718
2026-07-18,22,대구광역시,22510,달성군,6,5,5,2,4,2100,180,1920,318,28620,64,1,3.0,WF_V3_ALL_REGIONS_20260718
