equipment_id,equipment_type,equipment_name,organization,sido_code,sigungu_code,status,current_worker_id,battery_percent,inspection_due_at,last_inspected_at,base_lat,base_lon,is_active,dataset_version,import_batch_id
EQ000001,DRONE,산림예찰 드론 1,포항시 산림관리부서,47,47110,AVAILABLE,,62,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000002,DRONE,산림예찰 드론 2,포항시 산림관리부서,47,47110,AVAILABLE,,60,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000003,VEHICLE,현장출동 차량 1,포항시 산림관리부서,47,47110,AVAILABLE,,,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000004,VEHICLE,현장출동 차량 2,포항시 산림관리부서,47,47110,MAINTENANCE,,,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000005,VEHICLE,현장출동 차량 3,포항시 산림관리부서,47,47110,AVAILABLE,,,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000006,GPS_DEVICE,휴대용 GPS 1,포항시 산림관리부서,47,47110,IN_USE,,72,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000007,GPS_DEVICE,휴대용 GPS 2,포항시 산림관리부서,47,47110,AVAILABLE,,100,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000008,GPS_DEVICE,휴대용 GPS 3,포항시 산림관리부서,47,47110,MAINTENANCE,,65,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000009,GPS_DEVICE,휴대용 GPS 4,포항시 산림관리부서,47,47110,AVAILABLE,,74,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000010,SAFETY_KIT,안전장비 세트 1,포항시 산림관리부서,47,47110,AVAILABLE,,,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000011,SAFETY_KIT,안전장비 세트 2,포항시 산림관리부서,47,47110,AVAILABLE,,,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000012,SAFETY_KIT,안전장비 세트 3,포항시 산림관리부서,47,47110,AVAILABLE,,,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000013,SAFETY_KIT,안전장비 세트 4,포항시 산림관리부서,47,47110,AVAILABLE,,,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000014,SAFETY_KIT,안전장비 세트 5,포항시 산림관리부서,47,47110,AVAILABLE,,,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000015,SPRAYER,방제 분무장비 1,포항시 산림관리부서,47,47110,IN_USE,,,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000016,SPRAYER,방제 분무장비 2,포항시 산림관리부서,47,47110,IN_USE,,,2026-09-30,2026-06-30,36.019,129.3435,1,2.0,WF_V2_20260717_01
EQ000017,DRONE,산림예찰 드론 1,경주시 산림관리부서,47,47130,AVAILABLE,,64,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000018,DRONE,산림예찰 드론 2,경주시 산림관리부서,47,47130,AVAILABLE,,72,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000019,VEHICLE,현장출동 차량 1,경주시 산림관리부서,47,47130,AVAILABLE,,,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000020,VEHICLE,현장출동 차량 2,경주시 산림관리부서,47,47130,AVAILABLE,,,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000021,VEHICLE,현장출동 차량 3,경주시 산림관리부서,47,47130,AVAILABLE,,,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000022,GPS_DEVICE,휴대용 GPS 1,경주시 산림관리부서,47,47130,AVAILABLE,,63,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000023,GPS_DEVICE,휴대용 GPS 2,경주시 산림관리부서,47,47130,AVAILABLE,,60,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000024,GPS_DEVICE,휴대용 GPS 3,경주시 산림관리부서,47,47130,AVAILABLE,,62,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000025,GPS_DEVICE,휴대용 GPS 4,경주시 산림관리부서,47,47130,AVAILABLE,,70,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000026,SAFETY_KIT,안전장비 세트 1,경주시 산림관리부서,47,47130,AVAILABLE,,,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000027,SAFETY_KIT,안전장비 세트 2,경주시 산림관리부서,47,47130,AVAILABLE,,,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000028,SAFETY_KIT,안전장비 세트 3,경주시 산림관리부서,47,47130,AVAILABLE,,,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000029,SAFETY_KIT,안전장비 세트 4,경주시 산림관리부서,47,47130,AVAILABLE,,,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000030,SAFETY_KIT,안전장비 세트 5,경주시 산림관리부서,47,47130,AVAILABLE,,,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000031,SPRAYER,방제 분무장비 1,경주시 산림관리부서,47,47130,IN_USE,,,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000032,SPRAYER,방제 분무장비 2,경주시 산림관리부서,47,47130,MAINTENANCE,,,2026-09-30,2026-06-30,35.8562,129.2247,1,2.0,WF_V2_20260717_01
EQ000033,DRONE,산림예찰 드론 1,안동시 산림관리부서,47,47170,AVAILABLE,,64,2026-09-30,2026-06-30,36.5684,128.7294,1,2.0,WF_V2_20260717_01
