task_id,grid_id,task_type,task_title,task_description,risk_score,priority_score,priority_grade,sido_code,sido_name,sigungu_code,sigungu_name,emd_code,emd_name,target_lat,target_lon,scheduled_date,due_at,required_worker_count,required_skill_level,required_equipment_type,estimated_minutes,task_status,created_by,created_at,dataset_version,import_batch_id
T20260720-0001,800097,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,65.2,67.7,최우선 예찰,47,경상북도,47110,포항시,47110001,포항시 예찰구역 1,35.993932,129.283762,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,COMPLETED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0002,800194,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,70.1,74.5,우선 예찰,47,경상북도,47110,포항시,47110002,포항시 예찰구역 2,36.031144,129.416384,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0003,800291,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,90.6,98.7,최우선 예찰,47,경상북도,47110,포항시,47110003,포항시 예찰구역 3,36.10745,129.326806,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0004,800388,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,81.5,86.6,최우선 예찰,47,경상북도,47110,포항시,47110004,포항시 예찰구역 4,36.00463,129.406286,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0005,800485,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,70.4,77.2,우선 예찰,47,경상북도,47110,포항시,47110005,포항시 예찰구역 5,36.003975,129.282942,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,IN_PROGRESS,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0006,800582,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,82.6,87.7,우선 예찰,47,경상북도,47110,포항시,47110006,포항시 예찰구역 6,36.068867,129.294341,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0007,800679,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,78.8,85.4,우선 예찰,47,경상북도,47110,포항시,47110007,포항시 예찰구역 7,36.039971,129.362564,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0008,800776,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,80.9,86.0,최우선 예찰,47,경상북도,47130,경주시,47130001,경주시 예찰구역 1,35.768405,129.180531,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0009,800873,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,74.9,79.3,집중 관찰,47,경상북도,47130,경주시,47130002,경주시 예찰구역 2,35.788528,129.181095,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0010,800970,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,88.8,92.3,집중 관찰,47,경상북도,47130,경주시,47130003,경주시 예찰구역 3,35.862758,129.22633,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,IN_PROGRESS,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0011,801067,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,75.0,80.6,우선 예찰,47,경상북도,47130,경주시,47130004,경주시 예찰구역 4,35.874935,129.281183,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0012,801164,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,65.9,71.6,우선 예찰,47,경상북도,47130,경주시,47130005,경주시 예찰구역 5,35.795489,129.296203,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0013,801261,CONTROL,방제 필요성 현장 검토,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,86.4,88.1,우선 예찰,47,경상북도,47130,경주시,47130006,경주시 예찰구역 6,35.804134,129.241189,2026-07-20,2026-07-20 18:00:00,2,2,SPRAYER,180,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0014,801358,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,68.7,77.4,우선 예찰,47,경상북도,47130,경주시,47130007,경주시 예찰구역 7,35.943186,129.267882,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0015,801455,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,64.4,69.4,우선 예찰,47,경상북도,47170,안동시,47170001,안동시 예찰구역 1,36.519493,128.752365,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0016,801552,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,87.0,95.7,집중 관찰,47,경상북도,47170,안동시,47170002,안동시 예찰구역 2,36.604413,128.637758,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0017,801649,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,86.8,89.5,우선 예찰,47,경상북도,47170,안동시,47170003,안동시 예찰구역 3,36.613416,128.710718,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0018,801746,CONTROL,방제 필요성 현장 검토,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,70.7,77.1,우선 예찰,47,경상북도,47170,안동시,47170004,안동시 예찰구역 4,36.52385,128.643368,2026-07-20,2026-07-20 18:00:00,2,2,SPRAYER,180,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0019,801843,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,83.0,86.4,최우선 예찰,47,경상북도,47170,안동시,47170005,안동시 예찰구역 5,36.608979,128.798388,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0020,801940,CONTROL,방제 필요성 현장 검토,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,69.8,76.4,최우선 예찰,47,경상북도,47170,안동시,47170006,안동시 예찰구역 6,36.538109,128.715063,2026-07-20,2026-07-20 18:00:00,2,2,SPRAYER,180,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0021,802037,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,79.7,81.6,우선 예찰,47,경상북도,47190,구미시,47190001,구미시 예찰구역 1,36.133811,128.342069,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,COMPLETED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0022,802134,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,92.2,99.8,우선 예찰,47,경상북도,47190,구미시,47190002,구미시 예찰구역 2,36.161416,128.274594,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0023,802231,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,81.1,85.4,집중 관찰,47,경상북도,47190,구미시,47190003,구미시 예찰구역 3,36.151155,128.294215,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0024,802328,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,74.8,79.7,집중 관찰,47,경상북도,47190,구미시,47190004,구미시 예찰구역 4,36.046588,128.259858,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0025,802425,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,92.0,95.5,집중 관찰,47,경상북도,47190,구미시,47190005,구미시 예찰구역 5,36.172124,128.368134,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0026,802522,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,64.3,72.1,최우선 예찰,47,경상북도,47190,구미시,47190006,구미시 예찰구역 6,36.048507,128.312616,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0027,802619,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,83.1,88.1,우선 예찰,47,경상북도,47250,상주시,47250001,상주시 예찰구역 1,36.384031,128.230691,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0028,802716,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,80.7,85.4,우선 예찰,47,경상북도,47250,상주시,47250002,상주시 예찰구역 2,36.341732,128.227417,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
