sigungu_code,sido_name,sigungu_name,emd_code,emd_name,all_grid_count,target_grid_count,very_high_count,high_count,top_priority_count,priority_count,low_access_target_count,environment_caution_count,estimated_minutes,required_person_days,required_field_workers
11220,서울특별시,서초구,11220680,내곡동,3,0,0,0,0,0,0,0,0.0,0.0,0
21030,부산광역시,동구,21030570,수정2동,1,0,0,0,0,0,0,0,0.0,0.0,0
21030,부산광역시,동구,21030600,수정5동,2,0,0,0,0,0,0,0,0.0,0.0,0
21030,부산광역시,동구,21030710,범일1동,2,0,0,0,0,0,0,0,0.0,0.0,0
21040,부산광역시,영도구,21040660,동삼2동,1,0,0,0,0,0,0,0,0.0,0.0,0
21050,부산광역시,부산진구,21050550,초읍동,2,0,0,0,0,0,0,0,0.0,0.0,0
21050,부산광역시,부산진구,21050640,부암1동,1,0,0,0,0,0,0,0,0.0,0.0,0
21050,부산광역시,부산진구,21050660,부암3동,2,0,0,0,0,0,0,0,0.0,0.0,0
21050,부산광역시,부산진구,21050700,당감4동,2,1,1,0,0,1,0,0,45.0,0.12,1
21050,부산광역시,부산진구,21050720,가야2동,2,0,0,0,0,0,0,0,0.0,0.0,0
21050,부산광역시,부산진구,21050750,개금2동,1,0,0,0,0,0,0,0,0.0,0.0,0
21050,부산광역시,부산진구,21050760,개금3동,5,1,1,1,1,0,0,0,60.0,0.17,1
21050,부산광역시,부산진구,21050800,당감1동,5,1,0,1,1,0,0,0,60.0,0.17,1
21050,부산광역시,부산진구,21050810,가야1동,3,0,0,0,0,0,0,0,0.0,0.0,0
21050,부산광역시,부산진구,21050840,범천2동,3,1,0,1,0,1,0,0,45.0,0.12,1
21060,부산광역시,동래구,21060550,온천1동,3,0,0,1,0,0,0,0,0.0,0.0,0
21060,부산광역시,동래구,21060560,온천2동,4,0,0,0,0,0,0,0,0.0,0.0,0
21060,부산광역시,동래구,21060630,명장1동,1,0,0,0,0,0,0,0,0.0,0.0,0
21060,부산광역시,동래구,21060640,명장2동,1,0,0,0,0,0,0,0,0.0,0.0,0
21060,부산광역시,동래구,21060650,명륜동,1,0,0,0,0,0,0,0,0.0,0.0,0
21070,부산광역시,남구,21070530,대연3동,2,0,0,0,0,0,0,0,0.0,0.0,0
21080,부산광역시,북구,21080520,구포2동,3,1,0,2,1,0,0,0,60.0,0.17,1
21080,부산광역시,북구,21080530,구포3동,2,0,0,0,0,0,0,0,0.0,0.0,0
21080,부산광역시,북구,21080540,금곡동,14,1,1,1,0,1,0,1,80.0,0.22,1
21080,부산광역시,북구,21080550,화명1동,8,1,1,0,0,1,0,0,65.0,0.18,1
21080,부산광역시,북구,21080560,덕천1동,3,0,0,0,0,0,0,0,0.0,0.0,0
21080,부산광역시,북구,21080590,만덕1동,3,0,0,0,0,0,0,0,0.0,0.0,0
21080,부산광역시,북구,21080600,만덕2동,2,1,1,0,0,1,0,0,65.0,0.18,1
21080,부산광역시,북구,21080620,화명2동,16,3,3,5,0,3,1,1,240.0,0.67,1
21090,부산광역시,해운대구,21090540,중2동,3,2,2,1,0,2,0,0,90.0,0.25,1
21090,부산광역시,해운대구,21090560,송정동,10,3,2,4,0,3,1,0,225.0,0.62,1
21090,부산광역시,해운대구,21090580,반여2동,2,0,0,0,0,0,0,0,0.0,0.0,0
21090,부산광역시,해운대구,21090590,반여3동,2,1,0,2,0,1,0,1,80.0,0.22,1
21090,부산광역시,해운대구,21090620,반송2동,14,6,5,6,1,5,0,4,405.0,1.12,1
21090,부산광역시,해운대구,21090640,재송1동,2,0,0,0,0,0,0,0,0.0,0.0,0
21090,부산광역시,해운대구,21090650,재송2동,1,1,0,1,0,1,0,0,45.0,0.12,1
21090,부산광역시,해운대구,21090670,좌2동,2,2,0,2,0,2,0,0,90.0,0.25,1
21090,부산광역시,해운대구,21090680,좌3동,2,1,0,1,0,1,0,0,45.0,0.12,1
21090,부산광역시,해운대구,21090690,좌4동,25,11,6,6,3,8,5,2,900.0,2.5,1
21090,부산광역시,해운대구,21090700,반여1동,7,0,0,0,0,0,0,0,0.0,0.0,0
21090,부산광역시,해운대구,21090710,반여4동,2,0,0,0,0,0,0,0,0.0,0.0,0
